Toxicity,Severe_toxicity,Obscene,Identity_attack,Insult,Threat,Sexual_explicit,total_toxicity,toxicity+non_toxicity,non_toxicity_score,label_1,label_2
0.000299468,6.56572,0.00045754,0.000162742,0.00040235,6.788591,4.1863645,17.5419976,31,13.4580024,1,Fake
0.000426163,3.562209,0.000157663,0.000123706,0.000140895,4.9529368,3.1786876,11.69468183,31,19.30531817,0,Fake
0.000491016,2.0898462,0.000115783,7.492199,0.000177427,3.276651,2.1647547,15.02423513,31,15.97576487,0,Fake
0.000357963,3.1277374,0.000164516,9.2840084,0.000167365,4.161154,2.6008423,19.17443194,31,11.82556806,1,Fake
0.00062728,3.971006,0.000206942,0.000154128,0.000170842,9.670234,4.2324435,17.87484269,31,13.12515731,1,Fake
0.000393432,3.902787,0.000248303,0.00012264,0.00020328,5.8696063,3.518025,13.29138595,31,17.70861405,0,Fake
0.002846414,1.1569061,8.424511,0.000109073,0.000798796,3.269821,1.853242,14.70823438,31,16.29176562,0,Fake
0.073312774,3.9746923,0.000854197,0.000211117,0.03196675,0.000389833,0.000268357,4.081695328,31,26.91830467,0,Fake
0.000414339,3.06278,0.000174281,9.364244,0.000203103,5.094431,2.7053638,20.22761052,31,10.77238948,1,Fake
0.000318759,0.000206383,0.001521794,0.000448816,0.001266813,0.000147883,7.6359596,7.639870048,31,23.36012995,0,Fake
0.001579566,1.3816274,0.000122038,6.8389534,0.000796336,2.1543154,2.5511592,12.92855334,31,18.07144666,0,Fake
0.00186207,1.6350894,0.000224341,9.694931,0.000701036,2.4496945,3.0382882,16.82079055,31,14.17920945,1,Fake
0.001060713,4.6269957,0.00036239,0.000311359,0.000612036,7.616019,3.3442844,15.5896456,31,15.4103544,1,Fake
0.000333803,3.6905985,0.000176327,0.000106585,0.00015788,4.7272497,3.214261,11.63288379,31,19.36711621,0,Fake
0.000384,3.8387225,0.000181563,0.000131875,0.000159939,6.950262,2.9566001,13.74644198,31,17.25355802,0,Fake
0.000844417,3.823859,0.000171013,0.000146154,0.000191035,0.00011825,3.3701854,7.195515269,31,23.80448473,0,Fake
0.000505283,3.706672,0.000160496,0.000178581,0.000157142,5.4783013,3.027754,12.2137288,31,18.7862712,0,Fake
0.000440215,4.3733453,0.000207308,0.000156248,0.000211836,7.0544695,4.083768,15.51259841,31,15.48740159,1,Fake
0.000511903,2.6406551,0.000162292,7.4833166,0.000202695,4.0213738,3.175715,17.32193739,31,13.67806261,1,Fake
0.000792438,1.7407376,0.000121754,8.5261985,0.000338424,2.7508291,2.1251439,15.14416172,31,15.85583828,0,Fake
0.000284406,4.3817905,0.00023846,8.897269,0.000231776,4.752807,3.6778903,21.71051144,31,9.289488558,1,Fake
0.6996582,0.002185196,0.002770182,0.017247215,0.005456823,0.7066563,0.002076263,1.436050179,31,29.56394982,0,Fake
